      -0.8843    -3.9154    -6.6204    -9.2191
*    References DGf or LogK n/a ; DHf 90hem
*    S° 90hem ; Cp 90hem


Magnetite(am)                   type=
      formula= Fe3O4
      mole vol.=  44.524 cc      mole wt.=  231.5390 g
      4 species in reaction
      -8.0000 H+           2.0000 Fe+++           1.0000 Fe++
      4.0000 H2O           
      18.4302    14.5941    10.1810    6.1423
      2.0978    -1.2485    -4.2083    -7.0175
*    References DGf or LogK 98bre/lin ; DHf n/a
*    S° 90hem ; Cp 90hem


Malachite                       type=
      formula= Cu2(OH)2(CO3)
      mole vol.=  54.860 cc      mole wt.=  221.1160 g
      4 species in reaction
      -3.0000 H+           1.0000 HCO3-           2.0000 Cu++
      2.0000 H2O           
      6.2190    5.1720    3.9530    2.8229
      1.6482    0.5936    -0.4701    -1.6941
*    References DGf or LogK 07pow/bro ; DHf n/a
*    S° 00pui ; Cp 00pui


Manganosite                     type=
      formula= MnO
      mole vol.=  13.221 cc      mole wt.=  70.9370 g
      3 species in reaction
      -2.0000 H+           1.0000 Mn++           1.0000 H2O           
      20.3153    18.3575    16.1200    14.0890
      12.0928    10.5007    9.1703    7.9976
*    References DGf or LogK 78hel/del,82wag/eva ; DHf n/a
*    S° 78hel/del,82wag/eva ; Cp 78hel/del,82wag/eva


Mansfieldite                    type=
      formula= AlAsO4:2H2O
      mole vol.=  65.562 cc      mole wt.=  201.9310 g
      4 species in reaction
      -2.0000 H+           1.0000 Al+++           1.0000 H2AsO4-
      2.0000 H2O           
      -2.7380    -2.7380    -2.7380    -2.7380
      -2.7380    -2.7380    -2.7380    -2.7380
*    References DGf or LogK 01gas/aza ; DHf n/a
*    S° n/a ; Cp n/a


Marcassite                      type=
      formula= FeS2
      mole vol.=  24.580 cc      mole wt.=  119.9790 g
      4 species in reaction
      -0.7500 H2O           1.0000 Fe++           1.5000 HS-
      0.2500 S2O3--           
      -24.5976    -22.8618    -21.0556    -19.6002
      -18.4279    -17.8042    -17.6646    -18.0792
*    References DGf or LogK n/a ; DHf 76gro/wes
*    S° 76gro/wes ; Cp 95rob/hem


Margarite                       type=
      formula= CaAl2(Al2Si2)O10(OH)2
      mole vol.=  129.630 cc      mole wt.=  398.1840 g
      5 species in reaction
      -14.0000 H+           4.0000 Al+++           1.0000 Ca++
      2.0000 H4SiO4(aq)           4.0000 H2O           
      45.1161    37.0001    27.4502    18.5792
      9.6104    2.1632    -4.3954    -10.5254
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 95rob/hem


Massicot                        type=
      formula= PbO
      mole vol.=  23.910 cc      mole wt.=  223.1990 g
      3 species in reaction
      -2.0000 H+           1.0000 Pb++           1.0000 H2O           
      13.8091    12.7437    11.5096    10.3765
      9.2439    8.3135    7.5006    6.7374
*    References DGf or LogK n/a ; DHf 98cha
*    S° 98cha ; Cp 98cha


Melanothallite                  type=
      formula= CuCl2
      mole vol.=  39.710 cc      mole wt.=  134.4510 g
      2 species in reaction
      1.0000 Cu++           2.0000 Cl-           
      4.4406    3.7300    2.7427    1.6592
      0.3453    -0.9809    -2.4090    -4.1084
*    References DGf or LogK 00pui ; DHf n/a
*    S° 98cha ; Cp 98cha


Melanterite                     type=
      formula= FeSO4:7H2O
      mole vol.=  146.500 cc      mole wt.=  278.0180 g
      3 species in reaction
      1.0000 Fe++           1.0000 SO4--           7.0000 H2O           
      -2.4703    -2.3115    -1.9973    -1.5243
      -0.8622    -0.2303    0.2545    0.4109
*    References DGf or LogK n/a ; DHf 95par/kho
*    S° 95par/kho ; Cp n/a


Mercallite                      type=
      formula= KHSO4
      mole vol.=  58.400 cc      mole wt.=  136.1700 g
      3 species in reaction
      1.0000 K+           1.0000 SO4--           1.0000 H+           
      -1.4887    -1.4000    -1.5351    -1.8960
      -2.5442    -3.3658    -4.3788    -5.7018
*    References DGf or LogK 84har/mol ; DHf 74nau/ryz
*    S° n/a ; Cp 74nau/ryz


Merlinoite(K)                   type=
      formula= K1.04Al1.04Si1.96O6:1.69H2O
      mole vol.=  112.780 cc      mole wt.=  250.2130 g
      5 species in reaction
      -4.1600 H+           -0.1500 H2O           1.0400 Al+++
      1.0400 K+           1.9600 H4SiO4(aq)           
      11.0240    9.4842    7.5737    5.7897
      4.0213    2.5931    1.3569    0.1923
*    References DGf or LogK n/a ; DHf 09bla
*    S° 09bla ; Cp 09bla


Merlinoite(Na)                  type=
      formula= Na1.04Al1.04Si1.96O6:2.27H2O
      mole vol.=  112.780 cc      mole wt.=  243.9090 g
      5 species in reaction
      -4.1600 H+           1.0400 Al+++           1.0400 Na+
      1.9600 H4SiO4(aq)           0.4300 H2O           
      11.9994    10.3010    8.2188    6.2926
      4.4015    2.8906    1.5962    0.3865
*    References DGf or LogK n/a ; DHf 09bla
*    S° 09bla ; Cp 09bla


Merwinite                       type=
      formula= Ca3Mg(SiO4)2
      mole vol.=  104.400 cc      mole wt.=  328.7050 g
      4 species in reaction
      -8.0000 H+           3.0000 Ca++           1.0000 Mg++
      2.0000 H4SiO4(aq)           
      76.4197    69.2852    60.9699    53.3457
      45.8102    39.7758    34.7101    30.2054
*    References DGf or LogK 78hel/del,92ajoh ; DHf n/a
*    S° 78hel/del,92ajoh ; Cp 78hel/del,92ajoh


Metacinnabar                    type=
      formula= HgS
      mole vol.=  30.169 cc      mole wt.=  232.6560 g
      4 species in reaction
      -0.3750 H2O           0.5000 Hg2++           0.7500 HS-
      0.1250 S2O3--           
      -29.2270    -26.8497    -24.1992    -21.8624
      -19.6759    -18.0836    -16.9584    -16.2741
*    References DGf or LogK 78hel/del ; DHf n/a
*    S° 78hel/del ; Cp 78hel/del


Mg(element)                     type=
      formula= Mg
      mole vol.=  13.996 cc      mole wt.=  24.3050 g
      4 species in reaction
      -0.5000 O2(aq)           -2.0000 H+           1.0000 Mg++
      1.0000 H2O           
      134.7253    122.7734    109.0082    96.4042
      83.9556    74.0794    66.0122    59.2400
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 89cox/wag


Mg3(PO4)2:22H2O                 type=
      formula= Mg3(PO4)2:22H2O
      mole vol.=  401.947 cc      mole wt.=  659.1940 g
      4 species in reaction
      -4.0000 H+           3.0000 Mg++           2.0000 H2PO4-
      22.0000 H2O           
      16.0224    16.0224    16.0224    16.0224
      16.0224    16.0224    16.0224    16.0224
*    References DGf or LogK 63tay/fra ; DHf n/a
*    S° n/a ; Cp n/a


MgCl2.FeCl2:8H2O                type=
      formula= MgFeCl4:8H2O
      mole vol.=  1.000 cc      mole wt.=  366.0840 g
      4 species in reaction
      4.0000 Cl-           1.0000 Fe++           1.0000 Mg++
      8.0000 H2O           
      8.5981    8.5981    8.5981    8.5981
      8.5981    8.5981    8.5981    8.5981
*    References DGf or LogK 04chr ; DHf n/a
*    S° n/a ; Cp n/a


MgHPO4                          type=
      formula= MgHPO4
      mole vol.=  1.000 cc      mole wt.=  120.2840 g
      3 species in reaction
      -1.0000 H+           1.0000 Mg++           1.0000 H2PO4-           
      -5.8155    -5.8155    -5.8155    -5.8155
      -5.8155    -5.8155    -5.8155    -5.8155
*    References DGf or LogK 70web/rac ; DHf n/a
*    S° n/a ; Cp n/a


MgSO4                           type=
      formula= MgSO4
      mole vol.=  41.080 cc      mole wt.=  120.3690 g
      2 species in reaction
      1.0000 Mg++           1.0000 SO4--           
      10.8542    9.1044    6.8924    4.6762
      2.2404    0.0243    -2.1296    -4.4363
*    References DGf or LogK n/a ; DHf 98cha
*    S° 98cha ; Cp 98cha


Microcline                      type=
      formula= K(AlSi3)O8
      mole vol.=  108.720 cc      mole wt.=  278.3320 g
      5 species in reaction
      -4.0000 H+           -4.0000 H2O           1.0000 Al+++
      1.0000 K+           3.0000 H4SiO4(aq)           
      0.6754    0.0146    -0.9828    -1.9897
      -3.0395    -3.9405    -4.7879    -5.6745
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 95rob/hem


Mimetite                        type=
      formula= Pb5(AsO4)3Cl
      mole vol.=  204.988 cc      mole wt.=  1488.2100 g
      4 species in reaction
      -6.0000 H+           3.0000 H2AsO4-           1.0000 Cl-
      5.0000 Pb++           
      -19.8000    -19.8000    -19.8000    -19.8000
      -19.8000    -19.8000    -19.8000    -19.8000
*    References DGf or LogK 01gas/aza ; DHf n/a
*    S° n/a ; Cp n/a


Minium                          type=
      formula= Pb3O4
      mole vol.=  75.340 cc      mole wt.=  685.5980 g
      4 species in reaction
      -6.0000 H+           3.0000 Pb++           0.5000 O2(aq)
      3.0000 H2O           
      32.8160    30.5336    27.9343    25.5950
      23.3098    21.4783    19.9086    18.4438
*    References DGf or LogK n/a ; DHf 98cha
*    S° 98cha ; Cp 98cha


Minnesotaite                    type=
      formula= Fe3Si4O10(OH)2
      mole vol.=  148.500 cc      mole wt.=  473.8920 g
      4 species in reaction
      -6.0000 H+           -4.0000 H2O           3.0000 Fe++
      4.0000 H4SiO4(aq)           
      17.0161    14.9404    12.2805    9.7700
      7.2728    5.2469    3.4718    1.7432
*    References DGf or LogK n/a ; DHf 83miy/kle
*    S° 83miy/kle ; Cp 83miy/kle


Mirabilite                      type=
      formula= Na2SO4:10H2O
      mole vol.=  219.180 cc      mole wt.=  322.1960 g
      3 species in reaction
      2.0000 Na+           1.0000 SO4--           10.0000 H2O           
      -2.5043    -1.2198    0.2540    1.6431
      3.0512    4.1485    4.9277    5.2769
*    References DGf or LogK 84har/mol ; DHf n/a
*    S° 95rob/hem ; Cp 74nau/ryz


Mn3(PO4)2                       type=
      formula= Mn3(PO4)2
      mole vol.=  1.000 cc      mole wt.=  354.7570 g
      3 species in reaction
      -4.0000 H+           3.0000 Mn++           2.0000 H2PO4-           
      0.8167    0.8167    0.8167    0.8167
      0.8167    0.8167    0.8167    0.8167
*    References DGf or LogK 76plu/jon ; DHf n/a
*    S° n/a ; Cp n/a


MnHPO4                          type=
      formula= MnHPO4
      mole vol.=  1.000 cc      mole wt.=  150.9170 g
      3 species in reaction
      -1.0000 H+           1.0000 Mn++           1.0000 H2PO4-           
      -4.1186    -4.1186    -4.1186    -4.1186
      -4.1186    -4.1186    -4.1186    -4.1186
*    References DGf or LogK 69wag/eva ; DHf n/a
*    S° n/a ; Cp n/a


Monetite                        type=
      formula= CaHPO4
      mole vol.=  46.450 cc      mole wt.=  136.0570 g
      3 species in reaction
      -1.0000 H+           1.0000 Ca++           1.0000 H2PO4-           
      0.6508    0.3000    -0.1929    -0.7488
      -1.4491    -2.1853    -3.0038    -3.9951
*    References DGf or LogK 84nan ; DHf n/a
*    S° 84nan ; Cp 70gre/mor, after 64a,bega/wak


Monocarboaluminate              type=
      formula= Ca4Al2CO9:10.68H2O
      mole vol.=  261.960 cc      mole wt.=  562.6840 g
      5 species in reaction
      -13.0000 H+           2.0000 Al+++           1.0000 HCO3-
      4.0000 Ca++           16.6800 H2O           
      89.0956    80.5669    70.8509    62.0723
      53.4469    46.4955    40.5192    34.9591
*    References DGf or LogK 10bbla/bou ; DHf 61ber/new
*    S° n/a ; Cp 10bbla/bou


Monohydrocalcite                type=
      formula= CaCO3:H2O
      mole vol.=  48.700 cc      mole wt.=  118.1020 g
      4 species in reaction
      -1.0000 H+           1.0000 HCO3-           1.0000 Ca++
      1.0000 H2O           
      3.0574    2.7280    2.3589    2.0363
      1.7153    1.4190    1.0777    0.5872
*    References DGf or LogK 73hul/tur ; DHf 73hul/tur
*    S° n/a ; Cp n/a


Monosulfate(Fe)                 type=
      formula= Ca4Fe2SO10:12H2O
      mole vol.=  316.060 cc      mole wt.=  680.2490 g
      5 species in reaction
      -12.0000 H+           4.0000 Ca++           2.0000 Fe+++
      1.0000 SO4--           18.0000 H2O           
      73.6866    66.0683    57.2510    49.1474
      41.0148    34.2809    28.2976    22.4739
*    References DGf or LogK 10bbla/bou ; DHf n/a
*    S° 10bbla/bou ; Cp 10bbla/bou


Monosulfoaluminate              type=
      formula= Ca4Al2SO10:12H2O
      mole vol.=  311.260 cc      mole wt.=  622.5180 g
      5 species in reaction
      -12.0000 H+           2.0000 Al+++           4.0000 Ca++
      1.0000 SO4--           18.0000 H2O           
      81.6838    73.0883    63.1085    53.8754
      44.5126    36.6623    29.6226    22.7816
*    References DGf or LogK 10bbla/bou ; DHf 10bbla/bou
*    S° n/a ; Cp 79ede/sat


Monteponite                     type=
      formula= CdO
      mole vol.=  15.590 cc      mole wt.=  128.4090 g
      3 species in reaction
      -2.0000 H+           1.0000 Cd++           1.0000 H2O           
      16.7658    15.1046    13.2091    11.4931
      9.8114    8.4737    7.3568    6.3682
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 77bar/kna


Monticellite                    type=
      formula= CaMgSiO4
      mole vol.=  51.470 cc      mole wt.=  156.4660 g
      4 species in reaction
      -4.0000 H+           1.0000 Ca++           1.0000 Mg++
      1.0000 H4SiO4(aq)           
      33.3588    30.0912    26.2818    22.7962
      19.3600    16.6121    14.3015    12.2356
*    References DGf or LogK 78hel/del ; DHf n/a
*    S° 78hel/del ; Cp 78hel/del


Montmorillonite(HcCa)           type=
      formula= Ca0.3Mg0.6Al1.4Si4O10(OH)2
      mole vol.=  140.320 cc      mole wt.=  370.7310 g
      6 species in reaction
      -6.0000 H+           -4.0000 H2O           1.4000 Al+++
      0.3000 Ca++           0.6000 Mg++           4.0000 H4SiO4(aq)           
      9.2132    6.9028    3.9445    1.1386
      -1.6717    -3.9650    -5.9760    -7.9042
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


Montmorillonite(HcK)            type=
      formula= K0.6Mg0.6Al1.4Si4O10(OH)2
      mole vol.=  138.750 cc      mole wt.=  382.1670 g
      6 species in reaction
      -6.0000 H+           -4.0000 H2O           1.4000 Al+++
      0.6000 K+           0.6000 Mg++           4.0000 H4SiO4(aq)           
      6.1998    4.4491    2.1354    -0.0767
      -2.2935    -4.1070    -5.7159    -7.2952
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


Montmorillonite(HcMg)           type=
      formula= Mg0.3Mg0.6Al1.4Si4O10(OH)2
      mole vol.=  133.270 cc      mole wt.=  365.9990 g
      5 species in reaction
      -6.0000 H+           -4.0000 H2O           1.4000 Al+++
      0.9000 Mg++           4.0000 H4SiO4(aq)           
      8.3454    5.9960    2.9957    0.1569
      -2.6793    -4.9882    -7.0093    -8.9448
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


Montmorillonite(HcNa)           type=
      formula= Na0.6Mg0.6Al1.4Si4O10(OH)2
      mole vol.=  137.470 cc      mole wt.=  372.5020 g
      6 species in reaction
      -6.0000 H+           -4.0000 H2O           1.4000 Al+++
      0.6000 Mg++           0.6000 Na+           4.0000 H4SiO4(aq)           
      7.4829    5.4716    2.8693    0.4072
      -2.0393    -4.0205    -5.7556    -7.4338
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


Montmorillonite(MgCa)           type=
      formula= Ca0.17Mg0.34Al1.66Si4O10(OH)2
      mole vol.=  135.580 cc      mole wt.=  366.2170 g
      6 species in reaction
      -6.0000 H+           -4.0000 H2O           1.6600 Al+++
      0.1700 Ca++           0.3400 Mg++           4.0000 H4SiO4(aq)           
      6.4019    4.2222    1.4030    -1.2889
      -4.0046    -6.2410    -8.2226    -10.1394
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


Montmorillonite(MgK)            type=
      formula= K0.34Mg0.34Al1.66Si4O10(OH)2
      mole vol.=  134.690 cc      mole wt.=  372.6970 g
      6 species in reaction
      -6.0000 H+           -4.0000 H2O           1.6600 Al+++
      0.3400 K+           0.3400 Mg++           4.0000 H4SiO4(aq)           
      4.6928    2.8304    0.3766    -1.9788
      -4.3580    -6.3225    -8.0761    -9.7951
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


Montmorillonite(MgMg)           type=
      formula= Mg0.17Mg0.34Al1.66Si4O10(OH)2
      mole vol.=  131.580 cc      mole wt.=  363.5360 g
      5 species in reaction
      -6.0000 H+           -4.0000 H2O           1.6600 Al+++
      0.5100 Mg++           4.0000 H4SiO4(aq)           
      5.9098    3.7080    0.8650    -1.8456
      -4.5759    -6.8212    -8.8084    -10.7294
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


Montmorillonite(MgNa)           type=
      formula= Na0.34Mg0.34Al1.66Si4O10(OH)2
      mole vol.=  133.960 cc      mole wt.=  367.2200 g
      6 species in reaction
      -6.0000 H+           -4.0000 H2O           1.6600 Al+++
      0.3400 Mg++           0.3400 Na+           4.0000 H4SiO4(aq)           
      5.4207    3.4106    0.7931    -1.7040
      -4.2135    -6.2731    -8.0982    -9.8734
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


Moorhouseite                    type=
      formula= CoSO4:6H2O
      mole vol.=  130.310 cc      mole wt.=  263.0880 g
      3 species in reaction
      1.0000 Co++           1.0000 SO4--           6.0000 H2O           
      -2.1915    -2.1917    -2.1009    -1.8792
      -1.5210    -1.1801    -0.9735    -1.0835
*    References DGf or LogK n/a ; DHf 74nau/ryz
*    S° 74nau/ryz ; Cp n/a


MordeniteB(Ca)                  type=
      formula= Ca0.515Al1.03Si4.97O12:3.1H2O
      mole vol.=  209.800 cc      mole wt.=  435.8560 g
      5 species in reaction
      -4.1200 H+           -4.7800 H2O           1.0300 Al+++
      0.5150 Ca++           4.9700 H4SiO4(aq)           
      -2.1894    -2.8978    -4.0615    -5.2273
      -6.3807    -7.2966    -8.1023    -8.9281
*    References DGf or LogK n/a ; DHf 09bla
*    S° 09bla ; Cp 10vie


MordeniteJ                      type=
      formula= Ca0.289Na0.362Al0.94Si5.06O12:3.468H2O
      mole vol.=  212.400 cc      mole wt.=  441.8500 g
      6 species in reaction
      -3.7600 H+           -4.7720 H2O           0.9400 Al+++
      0.2890 Ca++           0.3620 Na+           5.0600 H4SiO4(aq)           
      -3.8822    -4.1597    -4.8318    -5.5585
      -6.3006    -6.9165    -7.5009    -8.1604
*    References DGf or LogK n/a ; DHf 92joh/tas
*    S° 92joh/tas ; Cp 92joh/tas


MSH06                           type=
      formula= Mg0.82SiO2.385(OH)0.87
      mole vol.=  28.800 cc      mole wt.=  100.9710 g
      4 species in reaction
      -1.6400 H+           -0.7450 H2O           0.8200 Mg++
      1.0000 H4SiO4(aq)           
      10.1918    9.1192    7.8466    6.7020
      5.6160    4.7878    4.1163    3.5207
*    References DGf or LogK 18roo/vie ; DHf n/a
*    S° 18roo/vie ; Cp 18roo/vie


MSH12                           type=
      formula= Mg1.07SiO2.075(OH)1.99
      mole vol.=  33.700 cc      mole wt.=  121.1350 g
      4 species in reaction
      -2.1400 H+           1.0700 Mg++           1.0000 H4SiO4(aq)
      0.0650 H2O           
      14.0131    12.7301    11.2438    9.9378
      8.7302    7.8340    7.1229    6.4978
*    References DGf or LogK 18roo/vie ; DHf n/a
*    S° 18roo/vie ; Cp 18roo/vie


Mullite                         type=
      formula= Al6Si2O13
      mole vol.=  134.550 cc      mole wt.=  426.0520 g
      4 species in reaction
      -18.0000 H+           6.0000 Al+++           2.0000 H4SiO4(aq)
      5.0000 H2O           
      62.5099    50.5103    36.4192    23.3137
      10.0398    -0.9824    -10.6519    -19.6017
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 95rob/hem


Muscovite(disordered)           type=
      formula= KAl2(AlSi3)O10(OH)2
      mole vol.=  140.810 cc      mole wt.=  398.3080 g
      4 species in reaction
      -10.0000 H+           3.0000 Al+++           1.0000 K+
      3.0000 H4SiO4(aq)           
      18.1839    14.0159    8.9525    4.1884
      -0.6634    -4.7354    -8.3902    -11.9051
*    References DGf or LogK n/a ; DHf 95has/cyg
*    S° 76rob/hem ; Cp 76rob/hem


Muscovite(ordered)              type=
      formula= KAl2(AlSi3)O10(OH)2
      mole vol.=  140.810 cc      mole wt.=  398.3080 g
      4 species in reaction
      -10.0000 H+           3.0000 Al+++           1.0000 K+
      3.0000 H4SiO4(aq)           
      15.2773    11.3530    6.5693    2.0607
      -2.5397    -6.4134    -9.9078    -13.2903
*    References DGf or LogK n/a ; DHf 06bla/pia
*    S° 76rob/hem ; Cp 76rob/hem


Na(element)                     type=
      formula= Na
      mole vol.=  23.810 cc      mole wt.=  22.9900 g
      4 species in reaction
      -0.2500 O2(aq)           -1.0000 H+           1.0000 Na+
      0.5000 H2O           
      73.4816    67.3897    60.3915    54.0070
      47.7345    42.7942    38.7959    35.4769
*    References DGf or LogK n/a ; DHf By convention
*    S° 89cox/wag ; Cp 89cox/wag


Na2CO3                          type=
      formula= Na2CO3
      mole vol.=  41.600 cc      mole wt.=  105.9880 g
      3 species in reaction
      -1.0000 H+           1.0000 HCO3-           2.0000 Na+           
      12.0950    11.4490    10.6722    9.9401
      9.1838    8.5252    7.8856    7.1547
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 98cha


Na2CO3:7H2O                     type=
      formula= Na2CO3:7H2O
      mole vol.=  1.000 cc      mole wt.=  232.0950 g
      4 species in reaction
      -1.0000 H+           1.0000 HCO3-           2.0000 Na+
      7.0000 H2O           
      9.5398    9.8741    10.5718    11.5878
      13.0194    14.4994    15.9196    17.1566
*    References DGf or LogK 84har/mol ; DHf n/a
*    S° 82wag/eva ; Cp n/a


Na2HPO4                         type=
      formula= Na2HPO4
      mole vol.=  55.020 cc      mole wt.=  141.9590 g
      3 species in reaction
      -1.0000 H+           2.0000 Na+           1.0000 H2PO4-           
      9.7823    9.2398    8.5718    7.9266
      7.2409    6.6242    6.0073    5.2853
*    References DGf or LogK n/a ; DHf 82wag/eva
*    S° 67and/cou ; Cp 67and/cou


Na2O                            type=
      formula= Na2O
      mole vol.=  25.880 cc      mole wt.=  61.9790 g
      3 species in reaction
      -2.0000 H+           2.0000 Na+           1.0000 H2O           
      73.1118    67.4578    61.0138    55.1951
      49.5467    45.1537    41.6360    38.7353
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 95rob/hem


Na2SO4.FeSO4:4H2O               type=
      formula= Na2Fe(SO4)2:4H2O
      mole vol.=  1.000 cc      mole wt.=  366.0150 g
      4 species in reaction
      1.0000 Fe++           2.0000 Na+           2.0000 SO4--
      4.0000 H2O           
      -3.2059    -3.2059    -3.2059    -3.2059
      -3.2059    -3.2059    -3.2059    -3.2059
*    References DGf or LogK 04chr ; DHf n/a
*    S° n/a ; Cp n/a


Na3PO4                          type=
      formula= Na3PO4
      mole vol.=  1.000 cc      mole wt.=  163.9410 g
      3 species in reaction
      -2.0000 H+           3.0000 Na+           1.0000 H2PO4-           
      25.2058    23.5214    21.5540    19.7417
      17.9275    16.4328    15.1031    13.7716
*    References DGf or LogK n/a ; DHf 74nau/ryz
*    S° 67and/cou ; Cp 67and/cou


NaFeS2                          type=
      formula= NaFeS2
      mole vol.=  1.000 cc      mole wt.=  142.9690 g
      6 species in reaction
      -0.8750 H+           -0.5000 H2O           1.0000 Fe++
      1.0000 Na+           1.8750 HS-           0.1250 SO4--           
      -1.0871    -1.2283    -1.5689    -2.0554
      -2.7730    -3.6282    -4.6901    -6.1290
*    References DGf or LogK n/a ; DHf 14las/pia
*    S° 14las/pia ; Cp 14las/pia


NaH2PO4                         type=
      formula= NaH2PO4
      mole vol.=  1.000 cc      mole wt.=  119.9770 g
      2 species in reaction
      1.0000 Na+           1.0000 H2PO4-           
      2.3747    2.3005    2.1590    1.9754
      1.7187    1.4203    1.0486    0.5283
*    References DGf or LogK n/a ; DHf 82wag/eva
*    S° 67and/cou ; Cp 67and/cou


Nahcolite                       type=
      formula= NaHCO3
      mole vol.=  38.080 cc      mole wt.=  84.0070 g
      2 species in reaction
      1.0000 HCO3-           1.0000 Na+           
      -0.7331    -0.4130    -0.0894    0.1672
      0.3648    0.4457    0.4016    0.1739
*    References DGf or LogK 84har/mol ; DHf 82van
*    S° n/a ; Cp 74nau/ryz


Nantokite                       type=
      formula= CuCl
      mole vol.=  23.910 cc      mole wt.=  98.9980 g
      2 species in reaction
      1.0000 Cl-           1.0000 Cu+           
      -7.4952    -6.8000    -6.0615    -5.4532
      -4.9493    -4.6686    -4.5918    -4.7618
*    References DGf or LogK 00pui ; DHf n/a
*    S° 84pan/stu ; Cp 84pan/stu


Natrolite                       type=
      formula= Na2(Al2Si3)O10:2H2O
      mole vol.=  169.200 cc      mole wt.=  380.2240 g
      4 species in reaction
      -8.0000 H+           2.0000 Al+++           2.0000 Na+
      3.0000 H4SiO4(aq)           
      22.6674    19.3261    15.2997    11.5886
      7.9204    4.9434    2.3442    -0.1224
*    References DGf or LogK n/a ; DHf 83joh/flo
*    S° 83joh/flo ; Cp 83joh/flo


Natron                          type=
      formula= Na2CO3:10H2O
      mole vol.=  1.000 cc      mole wt.=  286.1410 g
      4 species in reaction
      -1.0000 H+           1.0000 HCO3-           2.0000 Na+
      10.0000 H2O           
      8.7505    9.5072    10.5125    11.6056
      12.8723    14.0097    14.9807    15.7043
*    References DGf or LogK 84har/mol ; DHf n/a
*    S° 74nau/ryz ; Cp 74nau/ryz


Nepheline                       type=
      formula= Na(AlSi)O4
      mole vol.=  54.160 cc      mole wt.=  142.0540 g
      4 species in reaction
      -4.0000 H+           1.0000 Al+++           1.0000 Na+
      1.0000 H4SiO4(aq)           
      16.3484    14.0772    11.3886    8.9050
      6.4289    4.4120    2.6699    1.0645
*    References DGf or LogK 78hel/del ; DHf n/a
*    S° 78hel/del ; Cp 78hel/del


Nesquehonite(alpha)             type=
      formula= MgCO3:3H2O
      mole vol.=  74.790 cc      mole wt.=  138.3600 g
      4 species in reaction
      -1.0000 H+           1.0000 HCO3-           1.0000 Mg++
      3.0000 H2O           
      5.8168    5.2343    4.5212    3.7194
      2.4758    0.7257    -1.7071    -4.9721
*    References DGf or LogK n/a ; DHf 73rob/hem
*    S° 72rob/hem ; Cp 78hel/del


Nesquehonite(beta)              type=
      formula= MgCO3:3H2O
      mole vol.=  1.000 cc      mole wt.=  138.3600 g
      4 species in reaction
      -1.0000 H+           1.0000 HCO3-           1.0000 Mg++
      3.0000 H2O           
      5.8315    5.2383    4.5229    3.8363
      3.0932    2.3967    1.6665    0.7946
*    References DGf or LogK n/a ; DHf n/a
*    S° n/a ; Cp n/a


Newberyite                      type=
      formula= MgHPO4:3H2O
      mole vol.=  83.020 cc      mole wt.=  174.3300 g
      4 species in reaction
      -1.0000 H+           1.0000 Mg++           1.0000 H2PO4-
      3.0000 H2O           
      1.4130    1.4130    1.4130    1.4130
      1.4130    1.4130    1.4130    1.4130
*    References DGf or LogK 01wen/mus ; DHf n/a
*    S° n/a ; Cp n/a


Ni(alpha)                       type=
      formula= Ni
      mole vol.=  6.588 cc      mole wt.=  58.6930 g
      4 species in reaction
      -0.5000 O2(aq)           -2.0000 H+           1.0000 Ni++
      1.0000 H2O           
      56.3563    50.9439    44.6700    38.8881
      33.1310    28.5116    24.6793    21.3884
*    References DGf or LogK n/a ; DHf By convention
*    S° 78hel/del ; Cp 98cha


Ni(OH)2                         type=
      formula= Ni(OH)2
      mole vol.=  22.600 cc      mole wt.=  92.7080 g
      3 species in reaction
      -2.0000 H+           1.0000 Ni++           2.0000 H2O           
      12.9839    11.6720    10.1590    8.7745
